title,allpoints_number,price,description,specifications,oem_names_numbers
"103-1024 - GASKET,BLOWER BOX",103-1024,71.00,"
LENGTH: 6"" | 152 mm
WIDTH: 6"" | 152 mm
","


Ship Weight : 0.09 lbs.

","{'Ultrafryer': ['22870', 'ULTR22870']}"
"ULTRAFRYER - 12C813-C - GASKET,APRON (4"" X 36"")",103-1072,467.00,"
MATERIAL: SILICONE
LENGTH: 36"" | 914 mm
WIDTH: 4"" | 102 mm
","


Ship Weight : 7.38 lbs.

","{'Ultrafryer': ['12C813', '12C813-C', '20A014', 'ULTR12C813', 'ULTR20A014']}"
"103-1075 - GASKET,DRAIN VALVE",103-1075,110.00,"
COLOR: ORANGE
MATERIAL: NEOPRENE
LENGTH: 5 1/2"" | 140 mm
WIDTH: 5"" | 127 mm
INCLUDES: CENTER CUT OUT
THICKNESS: 1/2"" | 13 mm
CENTERS: 4 7/8 X 4"" | 124 X 102 mm
","


Ship Weight : 0.34 lbs.

","{'Ultrafryer': ['22A119', 'ULTR22A119']}"
"103-1154 - GASKET,DRAIN (NEOPREN E)",103-1154,81.00,"
COLOR: ORANGE
MATERIAL: NEOPRENE
LENGTH: 5 11/16"" | 144 mm
WIDTH: 5"" | 127 mm | 2 11/16"" CENTER HOLE | 68 mm CENTER
HOLE
THICKNESS: 1/8"" | 3 mm
","


Ship Weight : 0.16 lbs.

","{'Ultrafryer': ['22768', 'ULTR22768']}"
"196-1084 - SEAL,PUMP (KIT, HAIGHT)",196-1084,105.84,"
COLOR: ORANGE
WEIGHT: .06 lb
","


Ship Weight : 0.06 lbs.

","{'Dean': ['816-0728', '8160728'], 'Frymaster': ['816-0728', '8160728', 'FM816-0728', 'FM8160728'], ""Magikitch'N"": ['60134901'], 'Pitco': ['60134901']}"
"VITA-MIX - 015107 - GASKET,ISOLATION, RUBBER",212-1050,46.65,"
COLOR: BLACK
MATERIAL: RUBBER
WIDTH: 8 1/4"" | 210 mm
DEPTH: 8 5/8"" | 219 mm
","


Ship Weight : 0.75 lbs.

","{'Vita-Mix': ['015107', '15107', 'VM015107', 'VM15107']}"
236-1000 - GASKET KIT (W/CAULK),236-1000,156.97,"
MATERIAL: SILICONE
LENGTH: 154"" GASKET | 3912 mm GASKET
INCLUDES: GASKET AND SEALANT
TYPE: DART STYLE
","


Ship Weight : 1.11 lbs.

","{'Nu-Vu': ['254 1001', '254-1001'], 'Star Mfg': ['254 1001', '254-1001', '254-1001(OEM#)'], 'Stero': ['NUV254 1001', 'NUV254-1001(OEM#)']}"
DORMONT - B50 - QUICK DISCONNECT DEVICE,26-1262,99.06,"
GAS QUICK DISCONNECT ASSEMBLY, 1/2"" FPT
FEMALE END WILL SHUT OFF GAS WHEN SEPERATED.
FEMALE END FROM GAS SUPPLY,
MALE END TO APPLIANCE SIDE ( HAS THERMAL SHUTOFF FEATURE)
TEMPS ABOVE 350 DEGREES F ACTIVATE SAFETY THERMAL RING.
B50
SOLID STATE POCKET GAS DETECTOR # 85-1101
TEFLON THREAD SEALING TAPE # 85-1109 (1/2"" X 520"")
TEFLON THREAD SEALING TAPE # 85-1090 (1/2"" X 260"")
TEFLON SEALING ""PINK"" H/D TAPE # 85-1130 (1/2"" X 260"")
""GRIPP"" HEAVT DUTY THREAD SEALER 1/2 PINT # 85-1101
PTFE HEAVY DUTY THREAD SEALER 1/4 PINT # 85-1136
","


Ship Weight : 0.9 lbs.

","{'Dormont': ['B-50', 'B50'], 'Nieco': ['9165-B', '9165-C'], 'T&S Brass': ['AG-5C']}"
DORMONT - B75 - QUICK DISCONNECT DEVICE,26-1263,137.83,"
GAS QUICK DISCONNECT ASSEMBLY, [ SIZE 3/4"" FPT ]
FEMALE END WILL SHUT OFF GAS WHEN SEPERATED.
FEMALE END FROM GAS SUPPLY,
MALE END TO APPLIANCE SIDE ( HAS THERMAL SHUTOFF FEATURE)
TEMPS ABOVE 350 DEGREES F ACTIVATE SAFETY THERMAL RING.
MFG DORMONT
NIECO BROILER
SOLID STATE POCKET GAS DETECTOR # 85-1101
TEFLON THREAD SEALING TAPE # 85-1109 (1/2"" X 520"")
TEFLON THREAD SEALING TAPE # 85-1090 (1/2"" X 260"")
TEFLON SEALING ""PINK"" H/D TAPE # 85-1130 (1/2"" X 260"")
""GRIPP"" HEAVT DUTY THREAD SEALER 1/2 PINT # 85-1101
PTFE HEAVY DUTY THREAD SEALER 1/4 PINT # 85-1136
","


Ship Weight : 1.5 lbs.

","{'Dormont': ['B-75', 'B75'], 'Nieco': ['9124-B', '9124-BC', '9124-C']}"
DORMONT - B100 - QUICK DISCONNECT DEVICE,26-1264,186.64,"
GAS QUICK DISCONNECT ASSEMBLY, 1"" FPT
FEMALE END WILL SHUT OFF GAS WHEN SEPERATED.
FEMALE END FROM GAS SUPPLY,
MALE END TO APPLIANCE SIDE ( HAS THERMAL SHUTOFF FEATURE)
TEMPS ABOVE 350 DEGREES F ACTIVATE SAFETY THERMAL RING.
SOLID STATE POCKET GAS DETECTOR # 85-1101
TEFLON THREAD SEALING TAPE # 85-1109 (1/2"" X 520"")
TEFLON THREAD SEALING TAPE # 85-1090 (1/2"" X 260"")
TEFLON SEALING ""PINK"" H/D TAPE # 85-1130 (1/2"" X 260"")
""GRIPP"" HEAVT DUTY THREAD SEALER 1/2 PINT # 85-1101
PTFE HEAVY DUTY THREAD SEALER 1/4 PINT # 85-1136
","


Ship Weight : 2.3 lbs.

","{'Dormont': ['B-100', 'B100', 'VND#B100', 'VND-B100']}"
26-1862 - QUICK DISCONNECT DEVICE,26-1862,420.23,"
GAS QUICK DISCONNECT ASSEMBLY,
1-1/4"" FPT, THERMAL SHUTOFF AT 350°F
FEMALE END WILL SHUT OFF GAS WHEN SEPERATED.
FEMALE END FROM GAS SUPPLY,
MALE END TO APPLIANCE SIDE ( HAS THERMAL SHUTOFF FEATURE)
TEMPS ABOVE 350 DEGREES F ACTIVATE SAFETY THERMAL RING.
SOLID STATE POCKET GAS DETECTOR # 85-1101
TEFLON THREAD SEALING TAPE # 85-1109 (1/2"" X 520"")
TEFLON THREAD SEALING TAPE # 85-1090 (1/2"" X 260"")
TEFLON SEALING ""PINK"" H/D TAPE # 85-1130 (1/2"" X 260"")
""GRIPP"" HEAVT DUTY THREAD SEALER 1/2 PINT # 85-1101
PTFE HEAVY DUTY THREAD SEALER 1/4 PINT # 85-1136
","


Ship Weight : 2.2 lbs.

","{'Dormont': ['A-125', 'A125', 'B-125'], 'T&S Brass': ['AG-5F', 'AG5F']}"
"DORMONT - SM50 - SWIVEL 1/2""",26-2526,160.00,"
1/2"" SUPER-SWIVEL 360 DEGREE MULTI-PLANE FITTING,
1/2 PSIG MAX
SOLID STATE POCKET GAS DETECTOR # 85-1101
TEFLON THREAD SEALING TAPE # 85-1109 (1/2"" X 520"")
TEFLON THREAD SEALING TAPE # 85-1090 (1/2"" X 260"")
TEFLON SEALING ""PINK"" H/D TAPE # 85-1130 (1/2"" X 260"")
""GRIPP"" HEAVT DUTY THREAD SEALER 1/2 PINT # 85-1101
PTFE HEAVY DUTY THREAD SEALER 1/4 PINT # 85-1136
","


Ship Weight : 1. lbs.

","{'Dormont': ['S50', 'SM50']}"
"DORMONT - SM75 - SWIVEL 3/4""",26-2527,165.01,"
3/4"" SUPER-SWIVEL 360 DEGREE MULTI-PLANE FITTING,
1/2 PSIG MAX
SOLID STATE POCKET GAS DETECTOR # 85-1101
TEFLON THREAD SEALING TAPE # 85-1109 (1/2"" X 520"")
TEFLON THREAD SEALING TAPE # 85-1090 (1/2"" X 260"")
TEFLON SEALING ""PINK"" H/D TAPE # 85-1130 (1/2"" X 260"")
""GRIPP"" HEAVT DUTY THREAD SEALER 1/2 PINT # 85-1101
PTFE HEAVY DUTY THREAD SEALER 1/4 PINT # 85-1136
","


Ship Weight : 0.44 lbs.

","{'Dormont': ['S75', 'S75P1', 'SM75', 'SM75R']}"
"DORMONT - SM100 - SWIVEL 1""",26-2528,266.69,"
1"" SUPER-SWIVEL 360 DEGREE MULTI-PLANE FITTING,
1/2 PSIG MAX
SOLID STATE POCKET GAS DETECTOR # 85-1101
TEFLON THREAD SEALING TAPE # 85-1109 (1/2"" X 520"")
TEFLON THREAD SEALING TAPE # 85-1090 (1/2"" X 260"")
TEFLON SEALING ""PINK"" H/D TAPE # 85-1130 (1/2"" X 260"")
""GRIPP"" HEAVT DUTY THREAD SEALER 1/2 PINT # 85-1101
PTFE HEAVY DUTY THREAD SEALER 1/4 PINT # 85-1136
","


Ship Weight : 0.9 lbs.

","{'Dormont': ['S100', 'SM100']}"
DORMONT - SM125 - 1 1/4in Swivel Connector,26-2529,463.42,"
1-1/4"" SUPER-SWIVEL 360 DEGREE MULTI-PLANE FITTING,
1/2 PSIG MAX
SOLID STATE POCKET GAS DETECTOR # 85-1101
TEFLON THREAD SEALING TAPE # 85-1109 (1/2"" X 520"")
TEFLON THREAD SEALING TAPE # 85-1090 (1/2"" X 260"")
TEFLON SEALING ""PINK"" H/D TAPE # 85-1130 (1/2"" X 260"")
""GRIPP"" HEAVT DUTY THREAD SEALER 1/2 PINT # 85-1101
PTFE HEAVY DUTY THREAD SEALER 1/4 PINT # 85-1136
","


Ship Weight : 2. lbs.

","{'Dormont': ['S125', 'SM125']}"
"263-1012 - GASKET,PUMP INTAKE",263-1012,10.55,"
COLOR: BROWN
MATERIAL: CORK
INNER DIAMETER: 3 1/2"" | 89 mm
OUTER DIAMETER: 5 1/4"" | 133 mm
CENTERS: 2 1/4"" | 57 mm
","


Ship Weight : 0.03 lbs.

","{'Hobart': ['00-119050', '119050', 'HOB00-119050', 'HOB119050']}"
"263-1013 - GASKET,PUMP DRAIN HOLE",263-1013,3.62,"
COLOR: BROWN
MATERIAL: CORK
LENGTH: 2 1/4"" | 57 mm
WIDTH: 1"" | 25 mm
INNER DIAMETER: 1/4"" | 6 mm
CENTERS: 3/4"" | 19 mm
","


Ship Weight : 0.01 lbs.

","{'Hobart': ['00-119051', '119051', 'HOB00-119051', 'HOB119051']}"
"263-1068 - GASKET,PUMP DISCHARGE",263-1068,9.67,"
LENGTH: 5-3/4"" | 146 mm
SCREW CENTERS: 4-5/8"" | 118 mm
","


Ship Weight : 0.02 lbs.

","{'Hobart': ['00-119054', '119054', 'HOB119054']}"
"HOBART - 00-893039-00004 - GASKET,PUMP HOUSING",263-1100,14.76,"
INNER DIAMETER: 5 3/8"" | 137 mm
OUTER DIAMETER: 6 9/16"" | 166 mm
INCLUDES: (4) 7/16"" ID HOLES ON EACH CORNER
","


Ship Weight : 0.03 lbs.

","{'Hobart': ['00-893039-00004', '00-893039-4', '893039-00004', '893039-4']}"
26-4548 - GASKET KIT,26-4548,214.00,"
STAINLESS STEEL GASKET KIT, 4 PIECE WITH SCREWS
BLODGETT DFG-100 XCEL, MARK V XCEL SERIES, SHO-E, SHO-G
","


Ship Weight : 0.9 lbs.

",{'Blodgett': ['36876']}
26-4752 - DOOR SEAL - CENTER LEFT,26-4752,166.26,"
DOOR SEAL CENTER LEFT
25"" LONG
GARLAND OVEN: MCO-ES-10-S, MCO-ES-10A, MCO-ES-ED-10,
MCO-GS-10ARBY, MCO-GS-20ARBY, MCO-GS/GD-10
","


Ship Weight : 0.84 lbs.

","{'Garland': ['1924412', 'GL1924412']}"
26-4751 - DOOR SEAL - CENTER RIGHT,26-4751,137.01,"
DOOR SEAL CENTER RIGHT
25"" LONG
GARLAND OVEN: MCO-ES-10-S, MCO-ES-10A, MCO-ES-ED-10,
MCO-GS-10ARBY, MCO-GS-20ARBY, MCO-GS/GD-10
","


Ship Weight : 0.64 lbs.

","{'Garland': ['1924402', '1924411', 'GL1924402', 'GL1924411']}"
GARLAND - 1924601 - DOOR SEAL - LEFT OR RIGHT,26-4753,81.12,"
DOOR SEAL LEFT OR RIGHT
26"" LONG
GARLAND OVEN: MCO-ES-10-S, MCO-ES-10A, MCO-ES-ED-10,
MCO-GS-10ARBY, MCO-GS-20ARBY, MCO-GS/GD-10
","


Ship Weight : 0.2 lbs.

","{'Garland': ['1924601', 'GL1924601']}"
GARLAND - 1924711 - DOOR SEAL - TOP,26-4754,106.15,"
DOOR SEAL TOP
31-1/4"" LONG
GARLAND OVEN: MCO-ES-10-S, MCO-ES-10A, MCO-ES-ED-10,
MCO-GS-10ARBY, MCO-GS-20ARBY, MCO-GS/GD-10
","


Ship Weight : 0.34 lbs.

","{'Garland': ['1924711', 'GL1924711']}"
GARLAND - 1924712 - DOOR SEAL - BOTTOM,26-4755,113.89,"
DOOR SEAL BOTTOM
31-1/4"" LONG
GARLAND OVEN: MCO-ES-10-S, MCO-ES-10A, MCO-ES-ED-10,
MCO-GS-10ARBY, MCO-GS-20ARBY, MCO-GS/GD-10
","


Ship Weight : 0.37 lbs.

","{'Garland': ['1924712', 'GL1924712']}"
SOUTHBEND - 1181803 - DOOR SEAL - CENTER,26-4916,66.63,"
CENTER DOOR SEAL
21-5/8"" LONG
SOUTHBEND MARATHONER CONVECTION OVENS - SERIES EB, ES, GB,
GS, SL
","


Ship Weight : 0.64 lbs.

","{'Southbend': ['1181803', 'SOU1181803']}"
"MONTAGUE - 26183-1 - 3/16"" SLEEVE",26-4962,1.39,"
COMPRESSION SLEEVE, 3/16"" X 1/8""
MONTAGUE RANGE GE, GEC, GEM
","


Ship Weight : 0.01 lbs.

",{'Montague': ['26183-1']}
DELFIELD - 0160014-S - PAN W/DRAIN,26-5995,455.06,"
FOOD WARMER PAN W/DRAIN
DELFIELD 48334, 48348, 48362, 48376, 549-CH, 561-CH,
573-CH,DC-H2, DC-H3, DC-H4, DC-H5, DC-H6, KH2, KH2-NU,
KH2C-74NU,KH2CR-72B, KH2CR-96B, KH3, KH3-NU, KH3C-74NU,
KH3C-96NU,KH3CR-96B, KH4, KH4-NU, KH4C-96NU, KH4CR-96B, KH5,
KH5-NU,KH6, KH6-NU, KHC-50NU, KHC-60NU, KHC-74NU, KHC-96NU,
KHCR-50B, KHCR-60B, KHCR-74B, KHCR-96B, SH-6NU, SH2,
SH2-NU,SH2C-74NU, SH2C-96NU, SH2CR-62B, SH2CR-72B,
SH2CR-96B, SH3,SH3-NU, SH3C-74NU, SH3C-96NU,
SH3CR-96B, SH4,SH4-NU,
SH4C-96NU, SH4CR-96B, SH5, SH5-NU, SH6, SHC-50NU, SHC-60NU,
SHC-74NU, SHC-96NU, SHC2-62NU, SHCR-50B, SHCR-60B,
SHCR-74B,SHCR-96B
","


Ship Weight : 7.38 lbs.

","{'Delfield': ['0160014', '0160014-S']}"
"SOUTHERN PRIDE - 070024 - GASKET,OVEN MOUNT (112"")",270-1027,386.70,"
LENGTH: 112"" | 2845 mm
","


Ship Weight : 1.46 lbs.

","{'Southern Pride': ['070024', '4179G', '70024', 'SOP070024', 'SOP4179G', 'SOP70024']}"
CECILWARE - M461AL - SILICONE SEAL,28-1920,2.52,"
DISPENSE VALVE SEAL
SILICONE SEAL, 12MM (.466"" ) ID.
CECILWARE APT100G, APT18G, APT35G, APT35GX, C-2001, C-2002,
C-2003, C-2005, GB1CP, GB1HC-CP, GB1M5.5-IT, GB1P, GB2CP,
GB2HC-CP, GB2M5.5-IT, GB2P, GB3CP, GB3M-10-IT, GB3M-5.5-IT,
GB3P, GB4M-IT, GB5M-IT, JAVA 2-QB-D, JAVA 2-QB-D1, JAVA
2-QB-D2, JAVA 2-QB-D3, JAVA 2-QB-DC, JAVA2-LP, LTB-103,
LTB-103-IR, LTB-105
","


Ship Weight : 0.1 lbs.

","{'Cecilware': ['M461A', 'M461AL'], 'Grindmaster': ['M461A', 'M461AL']}"
"32-1003 - METAL GASKET SET 22.5"" EACH PIECE",32-1003,71.00,"
SS DOOR GASKET, 2 PIECES BOTH 22 5/8"""" LONG"" ""NARROW PIECE
W/ (4) 3/16"" HOLES
BLODGETT EF/EZE, AFTER 6/76, FA/GZL
","


Ship Weight : 0.6 lbs.

","{'Blodgett': ['10471', 'BL10471']}"
"32-1024 - BURNER GASKET 2-11/16"" X 1-1/2""",32-1024,2.99,"
BURNER GASKET, [ 2-11/16"" X 1-1/2"" ] [FIBRE ] [ TYPE C]
[ GREEN ]  2"" CTRS MOUNT HOLES, .9"" CENTER HOLE.
CONNERTON
GARLAND
IMPERIAL
RANKIN-DELUX
US RANGE
SOLID STATE POCKET GAS DETECTOR # 85-1101
TEFLON THREAD SEALING TAPE, # 85-1109 (1/2"" X 520"")
TEFLON SEALING ""PINK"" H/D TAPE # 85-1130 (1/2"" X 260"")
""GRIPP"" HEAVT DUTY THREAD SEALER 1/2 PINT , # 85-1101
PTFE HEAVY DUTY THREAD SEALER 1/4 PINT # 85-1136
","


Ship Weight : 0.1 lbs.

","{'Garland': ['224005', '4521321', 'GL4521321'], 'Imperial': ['1006'], 'Randell': ['RDHP-09', 'RDHP-9', 'SUHP-03', 'SUHP-212-03'], 'Rankin Delux': ['RANRDHP-09', 'RANRDHP09', 'RDHP-09', 'RDHP-9', 'RDHP09', 'SUHP-03', 'SUHP-212-03'], 'Star Mfg': ['2I-Z0752']}"
32-1022 - DOOR SEAL,32-1022,56.00,"
DOOR SEAL(PRESSURE LOCK) ATTACHES TO FRONT OF DOOR
BLODGETT MODEL DFG, 100, 200, 300, MARK V
","


Ship Weight : 0.8 lbs.

","{'Blodgett': ['16448', 'BL16448']}"
"DORMONT - 1675BP48 - DORMONT GAS HOSE ONLY 3/4"" MPT X 48""",32-1014,319.43,"
DORMONT BLUE PLASTIC COATED GAS HOSE W/MALE SWIVEL ENDS.
POLYTEC COATED STAINLESS STEEL BRAIDED HOSES,
3/4"" MPT X 48"" LENGTH
most common qd 261263
1/2"" SAFETY & SHUT-OFF, QUICK DISCONNECT # 52-1109
3/4"" SAFETY & SHUT-OFF, QUICK DISCONNECT # 52-1110
1"" SAFETY & SHUTOF-F, QUICK DISCONNECT # 52-1111
1/2"" SUPER-SWIVEL 360 DEGREE MULTI-PLANE, # 26-2526
3/4"" SUPER-SWIVEL 360 DEGREE MULTI-PLANE, # 26-2527
1"" SUPER-SWIVEL 360 DEGREE MULTI-PLANE, # 26-2528
1-1/4"" SUPER-SWIVEL 360 DEGREE MULTI-PLANE, # 26-2529
1/2"" 90 DEGREE STREET ELBOW MALE/FEMALE # 26-2502
3/4"" 90 DEGREE STREET ELBOW MALE/FEMALE # 26-2503
1"" 90 DEGREE STREET ELBOW MALE/FEMALE # 26-2518
1-1/4"" 90 DEGREE STREET ELBOW MALE/FEMALE # 26-2519
1/2"" TEFLON TAPE 260"" LONG # 85-1090
1/2"" TEFLON TAPE 520"" LONG # 85-1109
","


Ship Weight : 3. lbs.

","{'Dormont': ['1675BP-48', '1675BP48', '1675BP48BX']}"
32-1025 - DOOR GASKET SET,32-1025,543.00,"
SS PERIMETER GASKET SET, 4 PC
BLODGETT
OVEN	SERIES: DFG 100, 200 & 300 BEFORE
7/84~
EF/EZE~
FA/GZL AFTER 1967.
","


Ship Weight : 1.4 lbs.

","{'Blodgett': ['11489', '90010', '9749', 'BL11489', 'BL90010', 'BL9749']}"
"32-1027 - PERIMETER DOOR GASKET 30-3/8""",32-1027,234.00,"
PERIMETER SS GASKET SET, 4 PC
BLODGETT DFG, ZEPHAIRE
","


Ship Weight : 1. lbs.

","{'Blodgett': ['17519', 'BL17519']}"
32-1040 - CENTER GASKET KIT,32-1040,129.00,"
SS CENTER DOOR GASKET SET
2EA 22-3/8"" X 1-3/16"" V SHAPE & 1EA 22-3/8"" L SHAPE PIECE
BLODGETT ZEPHAIRE G
","


Ship Weight : 0.6 lbs.

",{'Blodgett': ['23120']}
BLODGETT - 4598 - SEAL ASSY,32-1041,330.00,"
SEAL ASSEMBLY, 31-5/8"" LONG, 3-1/4"" HIGH,
1-1/4"" WIDE, 3PCS WELDED TOGETHER
ALSO CALLED A CRUMB CATCHER
BLODGETT 999, 1000
","


Ship Weight : 2. lbs.

","{'Blodgett': ['04598', '4598', 'BL4598']}"
"BLODGETT - 17862 - PERIMETER DOOR GASKET 21-7/8""",32-1043,209.00,"
There's no product description on-file for this part.
","


Ship Weight : 0.98 lbs.

","{'Blodgett': ['17862', 'BL17862']}"
32-1054 - HAND HOLE GASKET,32-1054,15.52,"
HAND HOLE GASKET
[ 9-7/8"" X 9-1/8"", 29.83"" CIRCUMFRENCE ] [RUBBER ]
[ TYPE C]  [ ] BLACK  ]  [ EXTERIOR  MOUNT]CIRCULAR,
FLEXIBLE,
APPROX. 3/8"" THICK
CLEVELAND
BOILER	BOILER HH.
STEAMER	42CKEM24/36/48, 24/36CEM24/36/48,
24/36CGM200/250/300, 24/36CDM/CSM.
KETTLE	42CKGM200/250/300, 42CKDM, 42CKSM.
","


Ship Weight : 0.2 lbs.

",{'Cleveland': ['07116']}
"32-1055 - HAND HOLE GASKET 5-3/8"" X 7-3/8""",32-1055,34.09,"
HAND HOLE GASKET
[ 5-3/8"" X 7-3/8"" OD. ] [RUBBER ] [ TYPE C]  [ ] BLACK  ]
[PROFILE  ] [ MOUNT]OVULAR
CLEVELAND
BOILER	BOILER HH.
STEAMER	24-CEM-48, 36-CGM-200, 36-CGM-300, 6-CGM
","


Ship Weight : 0.2 lbs.

","{'Cleveland': ['07106', '078077-3', '7106', '78077-3'], 'Garland': ['078077-3', '78077-1', '78077-3']}"
"32-1070 - GASKET 1-1/8"" D",32-1070,0.52,"
FIBER GASKET WASHER, FOR WATER FEEDER.
[ 1-1/8"" DIA. ] [FIBRE ]
MARKET FORGE BOILER 4 & 6 BURNER GAS BOILERS,
STEAM COIL BOILERS (REAR).  ST-AG (E)
DICONTINUED WATER FEEDER MAR10-4703
VULCAN BOILER
DICONTINUED WATER FEEDER VUL880033
WELLS FRYER
","


Ship Weight : 0.1 lbs.

","{'Hobart': ['00-880033-00014', '80033-14', '880033-00014', '880033-14'], 'Market Forge': ['10-4694', 'S10-4694'], 'Vulcan Hart': ['00-880033-00014', '80033-14', '880033-00014', '880033-14']}"
"32-1071 - L W C O GASKET 3-1/16"" X 3-1/16""",32-1071,2.24,"
LOW WATER CUT-OFF FLOAT ASSEMBLY GASKET.
[ 3-1/16"" X 3-1/16"" ] [RUBBERY FIBRE ] [ BLACK OR GREEN ]
[ MOUNT] 4EA 2-3/8"" MT HOLE CTRS
FOR LWCO #32-1845
FOR LOW WATER CUT-OFF FLOAT ASSEMBLY # 42-1001
CLEVELAND BOILER
MARKET FORGE STEAMER/BOILER
","


Ship Weight : 0.1 lbs.

","{'Cleveland': ['07105'], 'Market Forge': ['10-5209', 'S10-5209']}"
32-1086 - PUMP SEAL,32-1086,238.68,"
TWO PIECE PUMP SEAL, 1"" ID
BKAKESLEE DISHWASHER D-8, RP
","


Ship Weight : 0.28 lbs.

","{'Blakeslee': ['01255', '02255', 'W-2-2255']}"
32-1088 - PUMP SEAL,32-1088,54.83,"
GOULD PUMP SEAL,
STERO DISHWASHER
","


Ship Weight : 0.2 lbs.

","{'General Electric': ['349384-1', 'XND19X32'], 'Hobart': ['00-349384-00001', '00-349384-1', '349384-1'], 'Stero': ['0P-572083', 'P57-2083', 'P572083']}"
32-1089 - PUMP SEAL,32-1089,80.11,"
PUMP SEAL, 5/8"" OD
METAL BAND 1.045"" OD W/BLACK SEAL .615""ID,
WHITE CERAMIC W/ BLACK SEAL 1.257"" OD
W/WHITE CERAMIC .670"" ID
HOBART DISHWASHER AM-8
","


Ship Weight : 0.2 lbs.

",{}
32-1090 - PUMP SEAL,32-1090,409.63,"
PUMP SEAL, 1"" OD
HOBART DISHWASHER C44, (NOT C44A)
","


Ship Weight : 0.25 lbs.

","{'Hobart': ['00-104330', '00-79205', '104330', '79205']}"
32-1091 - PUMP SEAL,32-1091,132.41,"
NOW PUMP SEAL WITH CERAMIC, 5/8"" DIA.
WAS JACKSON 87500/89000
JACKSON DISHWASHER 10, 50, 100
","


Ship Weight : 0.1 lbs.

","{'Jackson': ['05330-300-09-27', '5330-300-09-27', '53303000927', '87500', '89000']}"
32-1092 - PUMP SEAL,32-1092,72.72,"
PUMP SEAL, 3/4"" SHAFT, FOR 1 HP MOTORS,
STERO DISHWASHER SDRA, SD2RA, SC-1 THRU SC-9, SYSTEMATIC
","


Ship Weight : 0.1 lbs.

","{'Stero': ['0P-151696', '0P-571696', 'P15-1696', 'P151696', 'P57-1696', 'P571696']}"
